_______ BinarySearchTree Tests________
Tests in format expected: actual: passed: true/false


 Get should return: 20, Actual: 20
 Size should return: 1, Actual: 1
 Min should be: 1, Actual: 1
 Max should be: 1, Actual: 1

 Get should return: 21, Actual: 21
 Size should return: 2, Actual: 2
 Min should be: 1, Actual: 1
 Max should be: 4, Actual: 4

 Get should return: 22, Actual: 22
 Size should return: 3, Actual: 3
 Min should be: 1, Actual: 1
 Max should be: 4, Actual: 4

 Get should return: 23, Actual: 23
 Size should return: 4, Actual: 4
 Min should be: 1, Actual: 1
 Max should be: 6, Actual: 6

 Removed value should be: 22, Actual: 22
 Size should be: 3, Actual: 3
 Answer should be: 6, Actual: 1
 Answer should be: 1, Actual: 6

 Removed value should be: 20, Actual: 20
 Size should be: 2, Actual: 2
 Answer should be: 6, Actual: 4
 Answer should be: 4, Actual: 6

 Removed value should be: 21, Actual: 21
 Size should be: 1, Actual: 1
 Answer should be: 6, Actual: 6
 Answer should be: 6, Actual: 6

 Answer should be: null, Actual: 6
 Answer should be: null, Actual: 6
ERROR: java.util.NoSuchElementException

